ElementID,EnterpriseNo,FieldType,DataType
1,9,scTag,unsigned32
2,9,scTrafficProcessorId,unsigned8
3,9,scSourceIpSample,unsigned8
4,9,scDestinationIpSample,unsigned8
5,9,scFlowContextId,unsigned32
6,9,scSubscriberId,string
7,9,policy_id,unsigned16
8,9,scServiceId,unsigned32
9,9,scProtocolId,unsigned16
10,9,scSkipppedSessions,unsigned32
11,9,scInitiatingSide,unsigned8
12,9,scReportTime,unsigned32
13,9,scTransactionDurationMillisec,unsigned32
14,9,scTimeFrame,unsigned8
15,9,scSessionUpstreamVolume,unsigned32
16,9,scSessionDownstreamVolume,unsigned32
17,9,scProtocolSignature,unsigned32
18,9,scZoneId,unsigned32
19,9,scFlavorId,unsigned32
20,9,scFlowCloseMode,unsigned8
21,9,access_string,string
22,9,info_string,string
23,9,scClientPort,unsigned16
24,9,scServerPort,unsigned16
25,9,scSubscriberCounterId,unsigned16
26,9,scServiceUsageCounterId,unsigned16
27,9,scBreachState,unsigned8
28,9,scReason,unsigned8
29,9,scConfiguredDuration,unsigned32
30,9,scDuration,unsigned32
31,9,scEndTime,unsigned32
32,9,scUpstreamVolume,unsigned32
33,9,scDownstreamVolume,unsigned32
34,9,scSessions,unsigned16
35,9,scSeconds,unsigned16
36,9,scPackageCounterId,unsigned16
37,9,scGeneratorId,unsigned8
38,9,scServiceGlobalCounterId,unsigned16
39,9,scConcurrentSessions,unsigned32
40,9,scActiveSubscribers,unsigned32
41,9,scTotalActiveSubscribers,unsigned32
42,9,link_id,unsigned8
43,9,scVirtualLinkId,unsigned16
44,9,scVirtualLinkDirection,unsigned8
45,9,scAggregationObjectId,unsigned16
46,9,scVendorId,unsigned32
47,9,scUpstreamPacketLoss,unsigned16
48,9,scDownstreamPacketLoss,unsigned16
51,9,scAttackId,unsigned32
52,9,scAttackIp,unsigned32
53,9,scAttackOtherIp,unsigned32
54,9,scAttackPortNumber,unsigned16
55,9,scAttackType,unsigned32
56,9,scAttackSide,unsigned8
57,9,scAttackIpProtocol,unsigned8
58,9,scAttacks,unsigned8
59,9,scAttackMaliciousSessions,unsigned32
60,9,scUserAgent,octetArray
61,9,scHttpUrl,octetArray
62,9,scSipDomain,octetArray
63,9,scSipUserAgent,octetArray
64,9,scFlowStart,unsigned32
65,9,scFlowType,unsigned8
66,9,scSessionId,unsigned32
67,9,scUpstreamJitter,unsigned32
68,9,scDownstreamJitter,unsigned32
69,9,scUpstreamPayloadType,unsigned8
70,9,scDownstreamPayloadType,unsigned8
71,9,scUpstreamAverageJitter,unsigned32
72,9,scDownstreamAverageJitter,unsigned32
73,9,scCallDestination,octetArray
74,9,scCallSource,octetArray
75,9,scCallType,unsigned8
76,9,scMediaChannels,unsigned8
77,9,scBlockReason,unsigned8
78,9,scBlockRdrCount,unsigned32
79,9,scRedirected,unsigned8
80,9,Generic_Attribute,string
81,9,Traffic_Class_Label_TCL_,string
82,9,Uri_Sender,string
83,9,Uri_Receiver,string
84,9,Contact_Sender,string
85,9,Contact_Receiver,string
86,9,Bandwidth_Pool_ID,octetArray
87,9,Bandwith_Pool_Members,unsigned8
88,9,Session_Sender_Flow_GUID,octetArray
89,9,Session_Sender_GUID,octetArray
90,9,Session_Receiver_GUID,octetArray
91,9,Session_Conference_GUID_Type,octetArray
92,9,Session_Sender_Flow_ID,octetArray
95,9,Application_ID,octetArray
96,9,Application_Name,octetArray
97,9,Admission_Mode,unsigned8
98,9,Max_Bitrate,unsigned32
99,9,Min_Bitrate,unsigned32
101,9,RTP__Clock_Frequency,unsigned32
107,9,Session_GUID,octetArray
108,9,Session_Conference_GUID,octetArray
110,9,Encryption_Status,octetArray
111,9,Synthetic_Traffic,octetArray
115,9,Application__Version,string
123,9,MSP__Bandwidth,unsigned32
125,9,MSP__Device_Name,octetArray
126,9,SIP_User_Name,string
127,9,SIP_Email,string
128,9,Audio_Codec,unsigned32
129,9,Bandwidth_Consumed,unsigned32
130,9,Payload_Type,unsigned32
131,9,Mime_Type,string
134,9,Canonical_Name_CNAME_,string
135,9,Video_Codec,unsigned32
136,9,SDP_Session_ID,string
137,9,Domain_Name,string
140,9,Application_Group,unsigned32
141,9,Category,unsigned32
142,9,Sub-Category,unsigned32
143,9,Device_Class,octetArray
144,9,Media_Type,unsigned8
146,9,Endpoint_Model,string
147,9,Traffic_Type,unsigned32
148,9,Transport_Type,unsigned32
149,9,Signaling_Type,unsigned32
150,9,Multiplex_Type,unsigned32
151,9,Application__Vendor,string
232,9,Ingress_ACLID,octetArray
233,9,EgressACLID,octetArray
234,9,fwEventDetailed,unsigned16
235,9,policy_firewall_event_level,unsigned8
236,9,policy_firewall_event_level_id,unsigned32
237,9,policy_firewall_configured_value,unsigned32
238,9,FW_ERM_EXT_EVENT,unsigned16
239,9,FW_ERM_EXT_EVENT_DESC,string
282,9,audio_rtp_pkt_lost,unsigned32
283,9,audio_rtp_pkt_expected,unsigned32
284,9,audio_rtp_fwd_out_of_sequence_sum,unsigned32
285,9,audio_rtp_seconds_ok,unsigned16
286,9,audio_rtp_seconds_concealed,unsigned16
287,9,audio_rtp_seconds_concealed_severe,unsigned16
288,9,audio_rtp_jitter_ticks,unsigned16
289,9,audio_g107_impairment,unsigned16
290,9,audio_g107_lossRate,unsigned16
291,9,audio_g107_codec_baseline,unsigned16
292,9,audio_g107_codec_baseline_bpl,unsigned16
293,9,audio_g107_impairment_one_way_delay,unsigned16
294,9,audio_concealment_ratio_now,unsigned16
295,9,audio_concealment_ratio_minimum,unsigned16
296,9,audio_concealment_ratio_maximum,unsigned16
297,9,audio_concealment_time,unsigned32
298,9,audio_speech_time,unsigned32
299,9,audio_pkt_ok,unsigned32
300,9,audio_pkt_cs,unsigned32
301,9,audio_pkt_scs,unsigned32
302,9,audio_pkt_rtp,unsigned32
303,9,audio_pkt_silence,unsigned32
304,9,audio_duration_receive,unsigned32
305,9,audio_duration_receive_voice,unsigned32
306,9,audio_duration_early_pkt,unsigned32
307,9,audio_duration_clock_adjust,unsigned32
308,9,audio_duration_playout_increase,unsigned32
309,9,audio_duration_playout_decrease,unsigned32
310,9,audio_duration_late_discard,unsigned32
311,9,audio_frame_size,unsigned32
312,9,audio_frames_per_pkt,unsigned32
313,9,audio_frame_arriving_times_difference,unsigned16
314,9,audio_frame_arriving_times_difference_var,unsigned16
315,9,audio_noise_level_current,unsigned16
316,9,audio_noise_level_average,unsigned16
317,9,audio_noise_level_minimum,unsigned16
318,9,audio_noise_level_maximum,unsigned16
319,9,audio_noise_level_configured,unsigned16
320,9,audio_snr_current,unsigned16
321,9,audio_snr_average,unsigned16
322,9,audio_snr_minimum,unsigned16
323,9,audio_snr_maximum,unsigned16
324,9,audio_snr_configured,unsigned16
332,9,DNA,octetArray
432,9,vxlan_sgt,unsigned16
433,9,vxlan_flags,unsigned16
1232,9,flow_cts_source_group_tag,unsigned16
1233,9,flow_cts_destination_group_tag,unsigned16
1234,9,flow_cts_source_group_tag_name,octetArray
1236,9,flow_cts_switch_derived_sgt,unsigned16
2233,9,policy_firewall_event_extended,dyanmic2B4B
2234,9,FW_SRC_VRF_ID,unsigned32
2235,9,FW_DST_VRF_ID,unsigned32
2236,9,policy_firewall_blackout_time,unsigned32
2237,9,policy_firewall_incomplete_high_watermark,unsigned32
2238,9,policy_firewall_incomplete_rate,unsigned32
2239,9,policy_firewall_zone_pair_id,unsigned32
2240,9,policy_firewall_sessions_maximum,unsigned32
2241,9,policy_firewall_zone_pair_name,octetArray
2242,9,policy_firewall_event_extended_description,string
2243,9,FW_SUMMARY_PKT_CNT,unsigned32
2244,9,policy_firewall_incomplete_count,unsigned32
3232,9,waas_dre_input,unsigned64
3233,9,waas_dre_output,unsigned64
3234,9,waas_lz_input,unsigned64
3235,9,waas_lz_output,unsigned64
3236,9,waas_original_bytes,unsigned64
3237,9,waas_optimised_bytes,unsigned64
3238,9,waas_app,unsigned32
3239,9,waas_class,unsigned32
3240,9,waas_conn_mode,unsigned16
3241,9,waas_bytes_input,unsigned64
3242,9,waas_bytes_output,unsigned64
3243,9,WAAS_IN_PACKETS,unsigned64
3244,9,WAAS_OUT_PACKETS,unsigned64
3245,9,WAAS_LZ_ENC_AVG_LATENCY,unsigned64
3246,9,WAAS_LZ_DEC_AVG_LATENCY,unsigned64
3247,9,WAAS_DRE_ENC_AVG_LATENCY,unsigned64
3248,9,WAAS_DRE_DEC_AVG_LATENCY,unsigned64
4232,9,cnt_pkt_dropped,unsigned64
4232,9,cnt_pkt_dropped_long,unsigned64
4233,9,cnt_pkt_dropped_permanent,unsigned64
4233,9,cnt_pkt_dropped_permanent_short,unsigned64
4234,9,cnt_pkt_rate,unsigned32
4235,9,cnt_bytes_rate,unsigned32
4236,9,app_media_bytes_cnt,unsigned64
4236,9,app_media_bytes_cnt_long,unsigned64
4237,9,app_media_bytes_cnt_permanent,unsigned64
4238,9,app_media_bytes_rate,unsigned64
4239,9,app_media_pkt_cnt,unsigned64
4239,9,app_media_pkt_cnt_long,unsigned64
4240,9,app_media_pkt_cnt_permanent,unsigned64
4241,9,app_media_pkt_rate,unsigned32
4242,9,app_media_pkt_rate_variation,unsigned32
4243,9,app_media_event,unsigned8
4245,9,timestamp_interval,octetArray
4246,9,trans_pkt_expected_cnt,unsigned64
4246,9,trans_pkt_expected_cnt_long,unsigned64
4247,9,trans_pkt_expected_cnt_permanent,unsigned64
4248,9,trans_round_trip_time,unsigned32
4249,9,trans_event_pkt_loss_cnt,unsigned32
4249,9,trans_event_pkt_loss_cnt_long,unsigned32
4250,9,trans_event_pkt_loss_cnt_permanet,unsigned32
4251,9,trans_pkt_lost_cnt,unsigned64
4251,9,trans_pkts_lost_cnt_long,unsigned64
4252,9,trans_pkt_lost_cnt_permanent,unsigned64
4253,9,trans_pkt_lost_rate,unsigned32
4254,9,trans_rtp_ssrc,unsigned32
4255,9,trans_rtp_jitter_mean,unsigned32
4256,9,trans_rtp_jitter_minimum,unsigned32
4257,9,trans_rtp_jitter_maximum,unsigned32
4258,9,counter_flow,unsigned32
4259,9,misc_unsupported,unsigned16
4260,9,cnt_bytes_rate_per_flow,unsigned32
4261,9,cnt_bytes_rate_per_flow_min,unsigned32
4262,9,cnt_bytes_rate_per_flow_max,unsigned32
4263,9,cnt_pkt_rate_per_flow,unsigned32
4264,9,cnt_pkt_rate_per_flow_min,unsigned32
4265,9,cnt_pkt_rate_per_flow_max,unsigned32
4266,9,app_media_bytes_rate_per_flow,octetArray
4267,9,app_media_bytes_rate_per_flow_min,unsigned32
4268,9,app_media_bytes_rate_per_flow_max,unsigned32
4269,9,RTP_SEQ_CYCLE_COUNT,unsigned32
4270,9,app_media_pkt_rate_variation_min,unsigned32
4271,9,app_media_pkt_rate_variation_max,unsigned32
4272,9,trans_rtp_flow_count,unsigned32
4273,9,trans_rtp_payload_type,unsigned8
4274,9,trans_pkt_lost_cnt_min,unsigned32
4275,9,trans_pkt_lost_cnt_max,unsigned32
4276,9,trans_event_pkt_loss_cnt_min,unsigned32
4277,9,trans_event_pkt_loss_cnt_max,unsigned32
4278,9,transport_packets_lost_rate,unsigned32
4278,9,RTP_SEQ_RESYNC_COUNT,unsigned32
4279,9,trans_pkt_lost_rate_min,unsigned32
4280,9,trans_pkt_lost_rate_max,unsigned32
4281,9,trans_tcp_flow_count,unsigned32
4282,9,trans_round_trip_time_sum,unsigned64
4282,9,trans_round_trip_time_sum_short,unsigned64
4283,9,trans_round_trip_time_samples,unsigned32
4284,9,trans_round_trip_time_min,unsigned32
4285,9,trans_round_trip_time_max,unsigned32
4286,9,metadata_global_session_id,string
4287,9,metadata_multi_party_session_id,string
4288,9,metadata_clock_rate,unsigned32
4289,9,monitor_end_time,unsigned64
4290,9,Transport_packets_out-of-ordered_counter,unsigned32
4291,9,server_response_time_average,unsigned32
4292,9,refused_sessions,unsigned32
4293,9,client_network_delay_average,unsigned32
4294,9,server_network_delay_average,unsigned32
4295,9,network_delay_average,unsigned32
4296,9,app_delay_average,unsigned32
4297,9,session_time_minimum,unsigned32
4298,9,session_time_maximum,unsigned32
4299,9,session_time_average,unsigned32
4300,9,transaction_time_average,unsigned32
4301,9,closed_sessions,unsigned32
4302,9,retransmitted_pkt,unsigned32
4303,9,trans_bytes_out_of_order,unsigned64
4304,9,client_throughput_average,unsigned32
4305,9,unresponsive_sessions,unsigned32
4306,9,trans_pkt_out_of_order,unsigned32
4307,9,IPv4_source_observation_node,ipv4Address
4308,9,IPv4_destination_observation_node,ipv4Address
4309,9,IPv6_source_observation_node,ipv6Address
4310,9,IPv6_destination_observation_node,ipv6Address
4311,9,pfr_one_way_delay_sum,unsigned64
4312,9,pfr_one_way_delay_samples,unsigned32
4313,9,pfr_one_way_delay,unsigned32
4314,9,pkt_arrival_timestamp,unsigned64
4315,9,trans_tcp_window_size_minimum,unsigned32
4316,9,trans_tcp_window_size_maximum,unsigned32
4317,9,trans_tcp_window_size_average,unsigned32
4318,9,trans_tcp_maximum_segment_size,unsigned16
4318,9,trans_tcp_maximum_segment_size,unsigned16
4319,9,RTP_INVALLID_SEQ_COUNT,unsigned32
4320,9,FLOW_UNAVAILABILITY_MILLISECONDS,unsigned32
4321,9,MID_PID,unsigned16
4322,9,METRIC_TYPE,unsigned8
4323,9,trans_tcp_window_size_sum,unsigned64
4324,9,TIME_INTERVAL_END,unsigned64
4325,9,trans_rtp_jitter_mean_sum,unsigned64
4326,9,app_media_pkt_rate_variation_sum,unsigned64
4327,9,trans_tcp_window_size_average_sum,unsigned32
4328,9,trans_rtp_jitter_inter_arrival_sum,unsigned64
4329,9,trans_rtp_jitter_inter_arrival_samples,unsigned32
4330,9,trans_rtp_jitter_inter_arrival_mean,octetArray
4331,9,pfr_site_source_id_ipv4,octetArray
4331,9,pfr_site_source_id_ipv6,octetArray
4332,9,pfr_site_destination_id_ipv4,octetArray
4332,9,pfr_site_destination_id_ipv6,octetArray
4333,9,trans_bytes_lost,octetArray
4334,9,trans_bytes_expected,octetArray
4335,9,trans_bytes_lost_rate,octetArray
4336,9,network_delay_sum,unsigned64
4337,9,network_delay_sample,unsigned32
4338,9,pfr_tc_mitigation_err_bw_count,unsigned32
4339,9,pfr_tc_no_mitigation_err_performance_count,unsigned32
4340,9,pfr_tc_no_mitigation_err_performance_count,unsigned32
4341,9,pfr_site_source_prefix_ipv4,ipv4Address
4342,9,pfr_site_destination_prefix_ipv4,ipv4Address
4343,9,pfr_site_source_prefix_ipv6,ipv6Address
4344,9,pfr_site_destination_prefix_ipv6,ipv6Address
4345,9,pfr_site_source_prefix_mask_ipv4,unsigned8
4346,9,pfr_site_destination_prefix_mask_ipv4,unsigned8
4347,9,pfr_site_source_prefix_mask_ipv6,unsigned8
4348,9,pfr_site_destination_prefix_mask_ipv6,unsigned8
4349,9,pfr_service_provider_tag_identifier,unsigned8
4350,9,pfr_label_identifier,unsigned8
4432,9,app_voice_number_called,octetArray
4433,9,app_voice_number_calling,octetArray
4434,9,app_voice_setup_time,octetArray
4435,9,app_voice_call_duration,octetArray
4436,9,app_voice_rx_bad_pkt,octetArray
4437,9,app_voice_rx_out_of_sequence,octetArray
4438,9,app_voice_codec_id,octetArray
4439,9,app_voice_play_delay_current,octetArray
4440,9,app_voice_play_delay_minimum,octetArray
4441,9,app_voice_play_delay_maximum,octetArray
4442,9,app_voice_sip_call_id,octetArray
4443,9,app_voice_router_global_call_id,octetArray
4444,9,app_voice_delay_round_trip,octetArray
4445,9,app_voice_delay_end_point,octetArray
4446,9,app_voice_r_factor_1,octetArray
4447,9,app_voice_r_factor_2,octetArray
4448,9,app_voice_mos_conversation,octetArray
4449,9,app_voice_mos_listening,octetArray
4450,9,app_voice_concealment_ratio_mean,octetArray
4451,9,app_voice_jitter_configured_type,octetArray
4452,9,app_voice_jitter_configured_min,octetArray
4453,9,app_voice_jitter_configured_max,octetArray
4454,9,app_voice_jitter_configured_initial,octetArray
4455,9,app_voice_rx_early_pkt_count,octetArray
4456,9,app_voice_rx_late_pkt_count,octetArray
4457,9,app_voice_jitter_buffer_overrun,octetArray
4458,9,app_voice_pkt_conceal_count,octetArray
4732,9,app_video_resolution_width_last,unsigned16
4733,9,app_video_resolution_height_last,unsigned16
4734,9,app_video_frame_rate,unsigned8
4735,9,app_video_payload_bitrate_average,unsigned16
4736,9,app_video_payload_bitrate_fluctuation,unsigned16
4737,9,app_video_frame_I_cnt_frames,unsigned32
4738,9,app_video_frame_I_cnt_pkt,unsigned32
4739,9,app_video_frame_I_cnt_bytes,unsigned32
4740,9,app_video_frame_STR_cnt_frames,unsigned32
4741,9,app_video_frame_STR_cnt_pkt,unsigned32
4742,9,app_video_frame_STR_cnt_bytes,unsigned32
4743,9,app_video_frame_LTR_cnt_frames,unsigned32
4744,9,app_video_frame_LTR_cnt_pkt,unsigned32
4745,9,app_video_frame_LTR_cnt_bytes,unsigned32
4746,9,app_video_frame_super_P_cnt_frame,unsigned32
4747,9,app_video_frame_super_P_cnt_pkt,unsigned32
4748,9,app_video_frame_super_P_cnt_byte,unsigned32
4749,9,app_video_frame_NR_cnt_frames,unsigned32
4750,9,app_video_frame_NR_cnt_pkt,unsigned32
4751,9,app_video_frame_NR_cnt_bytes,unsigned32
4752,9,app_video_frame_I_slice_quantization_level,unsigned8
4753,9,app_video_frame_STR_slice_quantization_level,unsigned8
4754,9,app_video_frame_LTR_slice_quantization_level,unsigned8
4755,9,app_video_frame_super_P_slice_quantization_level,unsigned8
4756,9,app_video_frame_NR_slice_quantization_level,unsigned8
