ElementID,EnterpriseNo,FieldType,DataType
4757,9,app_video_eMOS_compression_bitstream,unsigned8
4758,9,app_video_eMOS_compression_network,unsigned8
4759,9,app_video_frame_I_cnt_pkt,unsigned32
4760,9,app_video_frame_STR_cnt_pkt_lost,unsigned32
4761,9,app_video_frame_LTR_cnt_pkt_lost,unsigned32
4762,9,app_video_frame_super_P_cnt_pkt_lost,unsigned32
4763,9,app_video_frame_NR_cnt_pkt_lost,unsigned32
4764,9,app_video_frame_percentage_damaged,unsigned8
4765,9,app_video_eMOS_pkt_loss_bitstream,unsigned8
4766,9,app_video_eMOS_pkt_loss_network,unsigned8
4767,9,app_video_scene_complexity,unsigned8
4768,9,app_video_level_of_motion,unsigned8
4769,9,trans_rtp_sequence_number,unsigned16
4770,9,trans_rtp_sequence_number_last,unsigned16
5232,9,vdsDisplayProtocol,unsigned8
5233,9,iOAM_my_node_id,unsigned8
5234,9,iOAM_my_node_name,unsigned32
5235,9,start_timestamp,unsigned8
5236,9,end_timestamp,unsigned8
5237,9,IOAM_pkt_cnt,unsigned8
5238,9,IOAM_byte_count,octetArray
5239,9,IOAM_cs0_pkt_cnt,ipv4Address
5240,9,IOAM_cs0_byte_count,ipv4Address
5241,9,IOAM_cs1_pkt_cnt,ipv4Address
5242,9,IOAM_cs1_byte_count,unsigned16
5243,9,IOAM_cs2_pkt_cnt,unsigned16
5244,9,IOAM_cs2_byte_count,unsigned8
5245,9,IOAM_cs3_pkt_cnt,string
5246,9,IOAM_cs3_byte_count,string
5247,9,IOAM_cs4_pkt_cnt,unsigned8
5248,9,IOAM_cs4_byte_count,unsigned8
5249,9,IOAM_cs5_pkt_cnt,unsigned8
5250,9,IOAM_cs5_byte_count,unsigned64
5251,9,IOAM_cs6_pkt_cnt,unsigned64
5252,9,IOAM_cs6_byte_count,unsigned64
5253,9,IOAM_cs7_pkt_cnt,unsigned64
5254,9,IOAM_cs7_byte_count,unsigned64
5255,9,IOAM_lost_pkt_cnt,unsigned64
5256,9,IOAM_duplicate_pkt_cnt,unsigned32
5257,9,IOAM_reordered_pkt_cnt,unsigned64
5258,9,IOAM_highest_PPC_sequence_number,unsigned32
5259,9,iOAM_node_id,unsigned64
5260,9,ipv6_protocol_filed,unsigned32
5261,9,iOAM_E2E_Header,unsigned32
5262,9,iOAM_Path_Map,unsigned32
6232,9,pfr_br_ipv4_address,ipv4Address
6233,9,pfr_status,unsigned16
6234,9,reason_id,unsigned32
6235,9,threshold,unsigned32
6236,9,pfr_priority,unsigned16
6237,9,ShortTermRTT,unsigned32
6238,9,long_term_round_trip_time,unsigned32
6239,9,mos_below,unsigned32
6240,9,rsvp_bw_pool,unsigned64
6241,9,flow_left_time,unsigned16
6242,9,bw_percentage,unsigned16
6243,9,bw_fee,unsigned32
6244,9,trans_source_port_min,unsigned16
6245,9,trans_source_port_max,unsigned16
6246,9,trans_destination_port_min,unsigned16
6247,9,trans_destination_port_max,unsigned16
6248,9,capacity,unsigned64
6249,9,ingress_bw,unsigned64
6249,9,ingress_bw_long,unsigned64
6250,9,max_ingress_bw,unsigned64
6251,9,egress_bw,unsigned64
6251,9,egress_bw_long,unsigned64
6252,9,max_egress_bw,unsigned64
6253,9,ingress_rollup_bw,unsigned64
6254,9,egress_rollup_bw,unsigned64
6255,9,kth_rollup_bw,unsigned64
6256,9,link_group_name,octetArray
6257,9,bgp_community,unsigned32
6258,9,bgp_prepend,unsigned8
6259,9,entrance_downgrade,unsigned8
6260,9,discard_rollup_count,unsigned32
6261,9,services_pfr_class_tag_id,unsigned32
6262,9,services_pfr_mc_id,unsigned32
7232,9,USER_ID,octetArray
7233,9,translatedSrcAddr,unsigned32
7234,9,translatedDstAddr,unsigned32
7235,9,translatedSrcPort,unsigned16
7236,9,translatedDstPort,unsigned16
7237,9,fwEvent,unsigned16
8232,9,policy_qos_classification_hierarchy,octetArray
8233,9,c3pl_class_cce_id,unsigned32
8234,9,c3pl_class_name,octetArray
8235,9,c3pl_class_type,octetArray
8236,9,c3pl_policy_cce_id,unsigned32
8237,9,c3pl_policy_name,octetArray
8238,9,c3pl_policy_type,octetArray
8332,9,DCMdataGroupName,octetArray
8333,9,interface_input_fex_node_id,octetArray
8334,9,interface_output_fex_node_id,octetArray
8335,9,interface_power,unsigned32
8336,9,monitor_device_type,unsigned32
8337,9,conn_server_cnt_bytes_network_long,unsigned64
8338,9,conn_client_cnt_bytes_network_long,unsigned64
8339,9,wireless_afd_drop_pkt,unsigned32
8340,9,wireless_afd_accept_pkt,unsigned32
8341,9,wireless_afd_drop_bytes,unsigned64
8342,9,wireless_afd_accept_bytes,unsigned64
9233,9,namDataSrc,unsigned32
9234,9,srcSite,unsigned32
9235,9,dstSite,unsigned32
9236,9,serverSite,unsigned32
9237,9,clientSite,unsigned32
9238,9,siteID,unsigned32
9239,9,serverIPv4Address,ipv4Address
9240,9,clientIPv4Address,ipv4Address
9242,9,netEncap,unsigned32
9243,9,serverIPv6Address,ipv6Address
9244,9,clientIPv6Address,ipv6Address
9245,9,namSrcDeviceId,unsigned32
9246,9,namSrcDeviceIPv4Address,ipv4Address
9247,9,namSrcDeviceIPv6Address,ipv6Address
9248,9,siteName,octetArray
9249,9,siteDescription,octetArray
9250,9,conn_concurrent_conns,string
9251,9,app_transaction_cnt_new,string
9252,9,waas_optimization_segment,unsigned8
9252,9,services_waas_segment,unsigned8
9253,9,services_waas_passthrough_reason,unsigned8
9265,9,initiatorPackets,unsigned64
9266,9,responderPackets,unsigned64
9267,9,conn_client_cnt_bytes_retransmit,unsigned32
9268,9,conn_client_cnt_pkts_retransmit,unsigned32
9272,9,conn_transaction_cnt_complete,unsigned32
9273,9,conn_transaction_duration_sum,unsigned32
9274,9,conn_transaction_duration_max,dateTimeMilliseconds
9275,9,conn_transaction_duration_min,dateTimeMilliseconds
9276,9,sumDataTransmissionTime,dateTimeMilliseconds
9277,9,sumDataRetransmissionTime,dateTimeMilliseconds
9282,9,art_count_new_conns,unsigned32
9283,9,completedConnectionsCountDelta,unsigned32
9284,9,refusedConnectionsCountDelta,unsigned32
9285,9,unrespConnectionsCountDelta,unsigned32
9286,9,sumSessionDuration,dateTimeMilliseconds
9292,9,conn_server_response_cnt,unsigned32
9293,9,conn_delay_response_to_server_histogram_bucket_1,unsigned32
9294,9,conn_delay_response_to_server_histogram_bucket_2,unsigned32
9295,9,conn_delay_response_to_server_histogram_bucket_3,unsigned32
9296,9,conn_delay_response_to_server_histogram_bucket_4,unsigned32
9297,9,conn_delay_response_to_server_histogram_bucket_5,unsigned32
9298,9,conn_delay_response_to_server_histogram_bucket_6,unsigned32
9299,9,conn_delay_response_to_server_histogram_bucket_7,unsigned32
9300,9,conn_delay_response_to_server_histogram_late,unsigned32
9303,9,conn_delay_response_to_server_sum,dateTimeMilliseconds
9304,9,conn_delay_response_to_server_max,dateTimeMilliseconds
9305,9,conn_delay_response_to_server_min,dateTimeMilliseconds
9306,9,conn_delay_app_sum,dateTimeMilliseconds
9307,9,conn_delay_app_max,dateTimeMilliseconds
9308,9,conn_delay_app_min,dateTimeMilliseconds
9309,9,conn_delay_response_client_to_server_sum,dateTimeMilliseconds
9310,9,conn_delay_response_client_to_server_max,dateTimeMilliseconds
9311,9,conn_delay_response_client_to_server_min,dateTimeMilliseconds
9313,9,conn_delay_network_client_to_server_sum,dateTimeMilliseconds
9314,9,conn_delay_network_client_to_server_max,dateTimeMilliseconds
9315,9,conn_delay_network_client_to_server_min,dateTimeMilliseconds
9316,9,conn_delay_network_to_client_sum,dateTimeMilliseconds
9317,9,conn_delay_network_to_client_max,dateTimeMilliseconds
9318,9,conn_delay_network_to_client_min,dateTimeMilliseconds
9319,9,conn_delay_network_to_server_sum,dateTimeMilliseconds
9320,9,conn_delay_network_to_server_max,dateTimeMilliseconds
9321,9,conn_delay_network_to_server_min,dateTimeMilliseconds
9322,9,numRoundtripsDeltaCount,unsigned32
9323,9,sumRoundtripTime,unsigned32
9333,9,rtpSsrc,unsigned32
9334,9,rtpPayloadType,unsigned8
9335,9,rtpCodec,unsigned32
9344,9,rtpDuration,unsigned32
9345,9,rtpAvgMos100,unsigned32
9347,9,mos_worst_100,unsigned32
9348,9,rtpActualPacketLoss,unsigned32
9349,9,rtpAdjPacketLoss,unsigned32
9350,9,rtpJitter100,unsigned32
9351,9,rtpSoc,unsigned32
9352,9,rtpSsc,unsigned32
9353,9,rtpMaxPktLoss,unsigned32
9354,9,rtpPktToJitter100,unsigned32
9355,9,mos_quality,unsigned32
9356,9,mos_total_count,unsigned32
9357,9,app_http_uri_statistics,ciscourlhits
9357,9,app_http_uri_statistics,ciscourlhits
9358,9,time_inter_pkt_gap_histogram,octetArray
9359,9,time_inter_pkt_gap_histogram_reverse,octetArray
9360,9,policy_qos_queue_index,unsigned32
9361,9,policy_qos_queue_drops,unsigned64
10232,9,datalink_event,unsigned8
10233,9,L2L3SwitchEventDesc,octetArray
10234,9,datalink_event_extended,unsigned8
10235,9,L2L3SwitchExtEventDesc,octetArray
10236,9,L2L3SwitchACLName,octetArray
10237,9,L2L3SwitchACLType,unsigned8
10238,9,L2L3SwitchACLTypeDesc,string
11232,9,l4r_server_ipv4_address,ipv4Address
11233,9,l4r_server_trans_port,unsigned16
11234,9,l4r_server_ipv6_address,ipv6Address
11235,9,l4r_event,unsigned8
11236,9,l4r_event_timestamp,unsigned32
12172,9,ETA_IDP,octetArray
12173,9,ETA_SPLT,CiscoETA_SPLT
12174,9,ETA_SALT,octetArray
12175,9,ETA_BD_FMT,octetArray
12176,9,ETA_BD,octetArray
12177,9,TLS_Record,octetArray
12178,9,TLS_Cipher,octetArray
12179,9,TLS_EXTNS,octetArray
12180,9,TLS_VERSION,unsigned8
12181,9,TLS_KEYLEN,unsigned16
12182,9,TLS_SESSIONID,octetArray
12183,9,TLS_RANDOM,octetArray
12230,9,app_family_name,string
12231,9,app_set_name,string
12232,9,app_category_name,string
12233,9,app_sub_category_name,string
12234,9,app_group_name,string
12235,9,applicationVarString,ciscoappvarstring
12236,9,conn_client_ipv4_address,ipv4Address
12237,9,conn_server_ipv4_address,ipv4Address
12238,9,conn_client_ipv6_address,ipv6Address
12239,9,conn_server_ipv6_address,ipv6Address
12240,9,conn_client_trans_port,unsigned16
12241,9,conn_server_trans_port,unsigned16
12242,9,conn_id,unsigned32
12243,9,app_traffic_class,string
12244,9,app_business_relevance,string
12332,9,vzFlowUDID,octetArray
12333,9,vzFlowLoggedInUser,octetArray
12334,9,vzFlowOSName,octetArray
12335,9,vzFlowOSVersion,octetArray
12336,9,vzFlowSystemManufacturer,octetArray
12337,9,vzFlowSystemType,octetArray
12338,9,vzFlowProcessAccount,octetArray
12339,9,vzFlowParentProcessAccount,octetArray
12340,9,vzFlowProcessName,octetArray
12341,9,vzFlowProcessHash,octetArray
12342,9,vzFlowParentProcessName,octetArray
12343,9,vzFlowParentProcessHash,octetArray
12344,9,vzFlowDNSSuffix,octetArray
12345,9,vzFlowDestinationHostname,octetArray
12346,9,vzFlowL4ByteCountIn,unsigned64
12347,9,vzFlowL4ByteCountOut,unsigned64
12449,9,queue_depth_sum,unsigned64
12450,9,queue_depth_max,unsigned32
12452,9,queue_depth_taildrop_counter,unsigned64
24784,9,FRAGMENTS,octetArray
24786,9,CLIENT_NW_DELAY_SEC,octetArray
24787,9,CLIENT_NW_DELAY_USEC,octetArray
24788,9,SERVER_NW_DELAY_SEC,octetArray
24789,9,SERVER_NW_DELAY_USEC,octetArray
24790,9,APPL_LATENCY_SEC,octetArray
24791,9,APPL_LATENCY_USEC,octetArray
24802,9,ICMP_FLAGS,octetArray
24805,9,SRC_IP_COUNTRY,octetArray
24806,9,SRC_IP_CITY,octetArray
24807,9,DST_IP_COUNTRY,octetArray
24808,9,DST_IP_CITY,octetArray
24809,9,FLOW_PROTO_PORT,octetArray
24810,9,TUNNEL_ID,octetArray
24811,9,LONGEST_FLOW_PKT,octetArray
24812,9,SHORTEST_FLOW_PKT,octetArray
24813,9,RETRANSMITTED_IN_PKTS,octetArray
24814,9,RETRANSMITTED_OUT_PKTS,octetArray
24815,9,OOORDER_IN_PKTS,octetArray
24816,9,OOORDER_OUT_PKTS,octetArray
24817,9,UNTUNNELED_PROTOCOL,octetArray
24818,9,UNTUNNELED_IPV4_SRC_ADDR,ipv4Address
24819,9,UNTUNNELED_L4_SRC_PORT,octetArray
24820,9,UNTUNNELED_IPV4_DST_ADDR,ipv4Address
24821,9,UNTUNNELED_L4_DST_PORT,octetArray
24822,9,L7_PROTO,octetArray
24823,9,L7_PROTO_NAME,octetArray
24824,9,DUMP_PATH,octetArray
24834,9,SIP_CALL_ID,octetArray
24835,9,SIP_CALLING_PARTY,octetArray
24836,9,SIP_CALLED_PARTY,octetArray
24837,9,SIP_RTP_CODECS,octetArray
24838,9,SIP_INVITE_TIME,dateTimeMilliseconds
24839,9,SIP_TRYING_TIME,dateTimeMilliseconds
24840,9,SIP_RINGING_TIME,dateTimeMilliseconds
24841,9,SIP_INVITE_OK_TIME,dateTimeMilliseconds
24842,9,SIP_INVITE_FAILURE_TIME,dateTimeMilliseconds
24843,9,SIP_BYE_TIME,dateTimeMilliseconds
24844,9,SIP_BYE_OK_TIME,dateTimeMilliseconds
24845,9,SIP_CANCEL_TIME,dateTimeMilliseconds
24846,9,SIP_CANCEL_OK_TIME,dateTimeMilliseconds
24847,9,SIP_RTP_SRC_IP,octetArray
24848,9,SIP_RTP_SRC_PORT,octetArray
24849,9,SIP_RTP_DST_IP,octetArray
24850,9,SIP_RTP_DST_PORT,octetArray
24854,9,RTP_FIRST_SSRC,octetArray
24855,9,RTP_FIRST_TS,octetArray
24856,9,RTP_LAST_SSRC,octetArray
24857,9,RTP_LAST_TS,octetArray
24858,9,RTP_IN_JITTER,octetArray
24859,9,RTP_OUT_JITTER,octetArray
24860,9,RTP_IN_PKT_LOST,octetArray
24861,9,RTP_OUT_PKT_LOST,octetArray
24862,9,RTP_OUT_PAYLOAD_TYPE,octetArray
24863,9,RTP_IN_MAX_DELTA,octetArray
24864,9,RTP_OUT_MAX_DELTA,octetArray
24884,9,HTTP_URL,octetArray
24885,9,HTTP_RET_CODE,octetArray
24886,9,HTTP_REFERER,octetArray
24887,9,HTTP_UA,octetArray
24888,9,HTTP_MIME,octetArray
24889,9,SMTP_MAIL_FROM,octetArray
24890,9,SMTP_RCPT_TO,octetArray
24899,9,MYSQL_SERVER_VERSION,octetArray
24900,9,MYSQL_USERNAME,octetArray
24901,9,MYSQL_DB,octetArray
24902,9,MYSQL_QUERY,octetArray
24903,9,MYSQL_RESPONSE,octetArray
24909,9,DNS_QUERY,octetArray
24910,9,DNS_QUERY_ID,octetArray
24911,9,DNS_QUERY_TYPE,octetArray
24912,9,DNS_RET_CODE,octetArray
24913,9,DNS_NUM_ANSWER,octetArray
24994,9,SRC_AS_PATH_1,octetArray
24995,9,SRC_AS_PATH_2,octetArray
24996,9,SRC_AS_PATH_3,octetArray
24997,9,SRC_AS_PATH_4,octetArray
24998,9,SRC_AS_PATH_5,octetArray
24999,9,SRC_AS_PATH_6,octetArray
25000,9,SRC_AS_PATH_7,octetArray
25001,9,SRC_AS_PATH_8,octetArray
25002,9,SRC_AS_PATH_9,octetArray
25003,9,SRC_AS_PATH_10,octetArray
25004,9,DST_AS_PATH_1,octetArray
25005,9,DST_AS_PATH_2,octetArray
25006,9,DST_AS_PATH_3,octetArray
25007,9,DST_AS_PATH_4,octetArray
25008,9,DST_AS_PATH_5,octetArray
25009,9,DST_AS_PATH_6,octetArray
25010,9,DST_AS_PATH_7,octetArray
25011,9,DST_AS_PATH_8,octetArray
25012,9,DST_AS_PATH_9,octetArray
25013,9,DST_AS_PATH_10,octetArray
4244,9,monitor_event,octetArray
5263,9,iOAM_number_of_nodes,octetArray
5264,9,iOAM_node1_id,octetArray
5265,9,iOAM_node1_in_if_id,octetArray
5266,9,iOAM_node1_eif_id,octetArray
5267,9,iOAM_node2_id,octetArray
5268,9,iOAM_node2_in_if_id,octetArray
5269,9,iOAM_node2_eif_id,octetArray
5270,9,iOAM_node3_id,octetArray
5271,9,iOAM_node3_in_if_id,octetArray
5272,9,iOAM_node3_eif_id,octetArray
5273,9,iOAM_node4_id,octetArray
5274,9,iOAM_node4_in_if_id,octetArray
5275,9,iOAM_node4_eif_id,octetArray
5276,9,iOAM_app_metadata,octetArray
5277,9,iOAM_sfc_id,octetArray
5278,9,iOAM_sfc_validated_count,octetArray
5279,9,iOAM_sfc_invalidated_count,octetArray
9254,9,conn_delay_network_long_lived_to_server,unsigned32
9255,9,conn_delay_network_long_lived_to_client,unsigned32
9256,9,conn_delay_network_long_lived_client_to_server,unsigned32
9257,9,conn_delay_network_client_to_server_num_samples,unsigned32
9258,9,conn_delay_network_to_server_num_samples,unsigned32
9259,9,conn_delay_network_to_client_num_samples,unsigned32
9269,9,conn_server_cnt_bytes_retransmit,unsigned32
9270,9,conn_server_cnt_pkts_retransmit,unsigned32
11237,9,pbhk_mapped_ipv4_address,octetArray
11238,9,pbhk_mapped_trans_port,octetArray
11239,9,pbhk_event,octetArray
11240,9,pbhk_event_timestamp,octetArray
12432,9,overlay_session_id_input,unsigned32
12433,9,overlay_session_id_output,unsigned32
12434,9,routing_vrf_service,unsigned32
12435,9,tloc_table_overlay_session_id,unsigned32
12436,9,tloc_local_system_ip_address,ipv4Address
12437,9,tloc_local_color,string
12438,9,tloc_remote_system_ip_address,ipv4Address
12439,9,tloc_remote_color,string
12440,9,tloc_tunnel_protocol,unsigned64
12441,9,connection_id_long,unsigned64
12442,9,drop_cause_id,unsigned16
12443,9,drop_counter_bytes_long,unsigned64
12444,9,sdwan_sla,unsigned8
12445,9,sdwan_non_preferred_path_indication,unsigned8
12446,9,sdwan_qos_queue_id,unsigned8
12447,9,drop_cause_name,string
12448,9,drop_cause_desc,string
12449,9,sdwan_appqoe_fec_r_pkts,unsigned32
12450,9,sdwan_appqoe_pkt_dup_d_pkts_o,unsigned32
12451,9,sdwan_appqoe_pkt_dup_d_pkts_d,unsigned32
12452,9,sdwan_appqoe_pkt_dup_r_pkts,unsigned32
12453,9,sdwan_appqoe_pkt_cxp_d_pkts,unsigned32
12470,9,cisco_fw_src_dsa_id,unsigned32
12471,9,cisco_fw_dst_dsa_id,unsigned32
12527,9,cisco_sdwan_bfd_loss,unsigned32
12528,9,cisco_sdwan_bfd_latency,unsigned64
12529,9,cisco_sdwan_bfd_jitter,unsigned64
12530,9,cisco_sdwan_bfd_update_ts,unsigned64
12531,9,cisco_sdwan_bfd_rx_cnt,unsigned64
12532,9,cisco_sdwan_bfd_tx_cnt,unsigned64
